Prepare: check process on cuda: 3...
Start: create dataset: [alpha: 0.75], [beta: 25.0]
********************************************************************************
Finish: epoch: 383 / 800, time cost: 37.91 sec, 
              Loss: [Train: p = 1.01169, q = 1.15105], 
              Loss: [Test: p = 1.02620, q = 1.24943],
              Effect: [ate-q], [train: 0.18962], [test: 0.19145]
********************************************************************************
Finish: epoch: 384 / 800, time cost: 37.80 sec, 
              Loss: [Train: p = 1.01153, q = 1.15113], 
              Loss: [Test: p = 1.02615, q = 1.24966],
              Effect: [ate-q], [train: 0.17952], [test: 0.18135]
********************************************************************************
Finish: epoch: 385 / 800, time cost: 39.55 sec, 
              Loss: [Train: p = 1.01152, q = 1.15132], 
              Loss: [Test: p = 1.02612, q = 1.24943],
              Effect: [ate-q], [train: 0.18301], [test: 0.18486]
********************************************************************************
Finish: epoch: 386 / 800, time cost: 37.86 sec, 
              Loss: [Train: p = 1.01135, q = 1.14994], 
              Loss: [Test: p = 1.02610, q = 1.25052],
              Effect: [ate-q], [train: 0.17172], [test: 0.17358]
********************************************************************************
Finish: epoch: 387 / 800, time cost: 37.51 sec, 
              Loss: [Train: p = 1.01127, q = 1.15029], 
              Loss: [Test: p = 1.02605, q = 1.24972],
              Effect: [ate-q], [train: 0.18349], [test: 0.18536]
********************************************************************************
Finish: epoch: 388 / 800, time cost: 37.76 sec, 
              Loss: [Train: p = 1.01129, q = 1.14952], 
              Loss: [Test: p = 1.02606, q = 1.25065],
              Effect: [ate-q], [train: 0.18845], [test: 0.19034]
********************************************************************************
Finish: epoch: 389 / 800, time cost: 37.77 sec, 
              Loss: [Train: p = 1.01119, q = 1.14885], 
              Loss: [Test: p = 1.02601, q = 1.25050],
              Effect: [ate-q], [train: 0.17704], [test: 0.17890]
********************************************************************************
Finish: epoch: 390 / 800, time cost: 39.42 sec, 
              Loss: [Train: p = 1.01114, q = 1.14857], 
              Loss: [Test: p = 1.02596, q = 1.25016],
              Effect: [ate-q], [train: 0.18242], [test: 0.18432]
********************************************************************************
Finish: epoch: 391 / 800, time cost: 37.62 sec, 
              Loss: [Train: p = 1.01108, q = 1.14805], 
              Loss: [Test: p = 1.02591, q = 1.25052],
              Effect: [ate-q], [train: 0.19331], [test: 0.19521]
********************************************************************************
Finish: epoch: 392 / 800, time cost: 38.03 sec, 
              Loss: [Train: p = 1.01105, q = 1.14747], 
              Loss: [Test: p = 1.02590, q = 1.25065],
              Effect: [ate-q], [train: 0.18912], [test: 0.19101]
********************************************************************************
Finish: epoch: 393 / 800, time cost: 37.76 sec, 
              Loss: [Train: p = 1.01100, q = 1.14689], 
              Loss: [Test: p = 1.02587, q = 1.25107],
              Effect: [ate-q], [train: 0.18374], [test: 0.18566]
********************************************************************************
Finish: epoch: 394 / 800, time cost: 39.73 sec, 
              Loss: [Train: p = 1.01088, q = 1.14655], 
              Loss: [Test: p = 1.02582, q = 1.25148],
              Effect: [ate-q], [train: 0.19510], [test: 0.19704]
********************************************************************************
Finish: epoch: 395 / 800, time cost: 37.64 sec, 
              Loss: [Train: p = 1.01079, q = 1.14597], 
              Loss: [Test: p = 1.02580, q = 1.25128],
              Effect: [ate-q], [train: 0.18370], [test: 0.18564]
********************************************************************************
Finish: epoch: 396 / 800, time cost: 37.46 sec, 
              Loss: [Train: p = 1.01076, q = 1.14576], 
              Loss: [Test: p = 1.02574, q = 1.25221],
              Effect: [ate-q], [train: 0.17542], [test: 0.17735]
********************************************************************************
Finish: epoch: 397 / 800, time cost: 37.67 sec, 
              Loss: [Train: p = 1.01073, q = 1.14564], 
              Loss: [Test: p = 1.02573, q = 1.25206],
              Effect: [ate-q], [train: 0.19533], [test: 0.19729]
********************************************************************************
Finish: epoch: 398 / 800, time cost: 38.01 sec, 
              Loss: [Train: p = 1.01053, q = 1.14555], 
              Loss: [Test: p = 1.02571, q = 1.25322],
              Effect: [ate-q], [train: 0.19081], [test: 0.19278]
********************************************************************************
Finish: epoch: 399 / 800, time cost: 40.04 sec, 
              Loss: [Train: p = 1.01053, q = 1.14433], 
              Loss: [Test: p = 1.02569, q = 1.25277],
              Effect: [ate-q], [train: 0.17350], [test: 0.17548]
********************************************************************************
Finish: epoch: 400 / 800, time cost: 37.67 sec, 
              Loss: [Train: p = 1.01051, q = 1.14367], 
              Loss: [Test: p = 1.02563, q = 1.25314],
              Effect: [ate-q], [train: 0.18936], [test: 0.19136]
********************************************************************************
Finish: epoch: 401 / 800, time cost: 38.19 sec, 
              Loss: [Train: p = 1.01040, q = 1.14286], 
              Loss: [Test: p = 1.02560, q = 1.25257],
              Effect: [ate-q], [train: 0.18448], [test: 0.18648]
********************************************************************************
Finish: epoch: 402 / 800, time cost: 37.82 sec, 
              Loss: [Train: p = 1.01028, q = 1.14345], 
              Loss: [Test: p = 1.02559, q = 1.25294],
              Effect: [ate-q], [train: 0.18222], [test: 0.18422]
********************************************************************************
Finish: epoch: 403 / 800, time cost: 39.85 sec, 
              Loss: [Train: p = 1.01027, q = 1.14309], 
              Loss: [Test: p = 1.02554, q = 1.25365],
              Effect: [ate-q], [train: 0.18507], [test: 0.18708]
********************************************************************************
Finish: epoch: 404 / 800, time cost: 37.75 sec, 
              Loss: [Train: p = 1.01022, q = 1.14267], 
              Loss: [Test: p = 1.02550, q = 1.25351],
              Effect: [ate-q], [train: 0.19555], [test: 0.19759]
********************************************************************************
Finish: epoch: 405 / 800, time cost: 37.50 sec, 
              Loss: [Train: p = 1.01011, q = 1.14124], 
              Loss: [Test: p = 1.02546, q = 1.25378],
              Effect: [ate-q], [train: 0.18174], [test: 0.18377]
********************************************************************************
Finish: epoch: 406 / 800, time cost: 37.64 sec, 
              Loss: [Train: p = 1.00998, q = 1.14097], 
              Loss: [Test: p = 1.02547, q = 1.25437],
              Effect: [ate-q], [train: 0.17721], [test: 0.17923]
********************************************************************************
Finish: epoch: 407 / 800, time cost: 39.76 sec, 
              Loss: [Train: p = 1.01000, q = 1.14052], 
              Loss: [Test: p = 1.02540, q = 1.25469],
              Effect: [ate-q], [train: 0.18188], [test: 0.18393]
********************************************************************************
Finish: epoch: 408 / 800, time cost: 37.76 sec, 
              Loss: [Train: p = 1.00996, q = 1.14024], 
              Loss: [Test: p = 1.02536, q = 1.25546],
              Effect: [ate-q], [train: 0.18389], [test: 0.18596]
********************************************************************************
Finish: epoch: 409 / 800, time cost: 37.67 sec, 
              Loss: [Train: p = 1.00993, q = 1.13992], 
              Loss: [Test: p = 1.02536, q = 1.25521],
              Effect: [ate-q], [train: 0.17711], [test: 0.17918]
********************************************************************************
Finish: epoch: 410 / 800, time cost: 37.79 sec, 
              Loss: [Train: p = 1.00988, q = 1.13864], 
              Loss: [Test: p = 1.02534, q = 1.25595],
              Effect: [ate-q], [train: 0.17385], [test: 0.17592]
********************************************************************************
Finish: epoch: 411 / 800, time cost: 37.71 sec, 
              Loss: [Train: p = 1.00982, q = 1.13858], 
              Loss: [Test: p = 1.02530, q = 1.25606],
              Effect: [ate-q], [train: 0.18758], [test: 0.18967]
********************************************************************************
Finish: epoch: 412 / 800, time cost: 39.76 sec, 
              Loss: [Train: p = 1.00976, q = 1.13794], 
              Loss: [Test: p = 1.02525, q = 1.25609],
              Effect: [ate-q], [train: 0.17687], [test: 0.17896]
********************************************************************************
Finish: epoch: 413 / 800, time cost: 37.60 sec, 
              Loss: [Train: p = 1.00956, q = 1.13717], 
              Loss: [Test: p = 1.02525, q = 1.25628],
              Effect: [ate-q], [train: 0.17609], [test: 0.17816]
********************************************************************************
Finish: epoch: 414 / 800, time cost: 37.62 sec, 
              Loss: [Train: p = 1.00969, q = 1.13730], 
              Loss: [Test: p = 1.02522, q = 1.25694],
              Effect: [ate-q], [train: 0.18841], [test: 0.19053]
********************************************************************************
Finish: epoch: 415 / 800, time cost: 37.51 sec, 
              Loss: [Train: p = 1.00959, q = 1.13686], 
              Loss: [Test: p = 1.02516, q = 1.25643],
              Effect: [ate-q], [train: 0.18223], [test: 0.18434]
********************************************************************************
Finish: epoch: 416 / 800, time cost: 39.95 sec, 
              Loss: [Train: p = 1.00947, q = 1.13584], 
              Loss: [Test: p = 1.02512, q = 1.25755],
              Effect: [ate-q], [train: 0.17606], [test: 0.17818]
********************************************************************************
Finish: epoch: 417 / 800, time cost: 37.79 sec, 
              Loss: [Train: p = 1.00940, q = 1.13597], 
              Loss: [Test: p = 1.02512, q = 1.25702],
              Effect: [ate-q], [train: 0.18499], [test: 0.18713]
********************************************************************************
Finish: epoch: 418 / 800, time cost: 37.79 sec, 
              Loss: [Train: p = 1.00931, q = 1.13560], 
              Loss: [Test: p = 1.02506, q = 1.25733],
              Effect: [ate-q], [train: 0.18800], [test: 0.19016]
********************************************************************************
Finish: epoch: 419 / 800, time cost: 37.73 sec, 
              Loss: [Train: p = 1.00938, q = 1.13484], 
              Loss: [Test: p = 1.02507, q = 1.25758],
              Effect: [ate-q], [train: 0.17666], [test: 0.17881]
********************************************************************************
Finish: epoch: 420 / 800, time cost: 40.25 sec, 
              Loss: [Train: p = 1.00924, q = 1.13483], 
              Loss: [Test: p = 1.02500, q = 1.25775],
              Effect: [ate-q], [train: 0.17749], [test: 0.17965]
********************************************************************************
Finish: epoch: 421 / 800, time cost: 41.13 sec, 
              Loss: [Train: p = 1.00913, q = 1.13394], 
              Loss: [Test: p = 1.02500, q = 1.25779],
              Effect: [ate-q], [train: 0.19387], [test: 0.19604]
********************************************************************************
Finish: epoch: 422 / 800, time cost: 38.03 sec, 
              Loss: [Train: p = 1.00912, q = 1.13341], 
              Loss: [Test: p = 1.02493, q = 1.25884],
              Effect: [ate-q], [train: 0.18112], [test: 0.18329]
********************************************************************************
Finish: epoch: 423 / 800, time cost: 36.49 sec, 
              Loss: [Train: p = 1.00904, q = 1.13318], 
              Loss: [Test: p = 1.02491, q = 1.25895],
              Effect: [ate-q], [train: 0.17611], [test: 0.17829]
********************************************************************************
Finish: epoch: 424 / 800, time cost: 36.56 sec, 
              Loss: [Train: p = 1.00894, q = 1.13260], 
              Loss: [Test: p = 1.02489, q = 1.25902],
              Effect: [ate-q], [train: 0.17525], [test: 0.17743]
********************************************************************************
Finish: epoch: 425 / 800, time cost: 39.32 sec, 
              Loss: [Train: p = 1.00894, q = 1.13172], 
              Loss: [Test: p = 1.02485, q = 1.25955],
              Effect: [ate-q], [train: 0.17994], [test: 0.18214]
********************************************************************************
Finish: epoch: 426 / 800, time cost: 37.37 sec, 
              Loss: [Train: p = 1.00885, q = 1.13175], 
              Loss: [Test: p = 1.02484, q = 1.25941],
              Effect: [ate-q], [train: 0.19439], [test: 0.19661]
********************************************************************************
Finish: epoch: 427 / 800, time cost: 37.41 sec, 
              Loss: [Train: p = 1.00887, q = 1.13077], 
              Loss: [Test: p = 1.02479, q = 1.26022],
              Effect: [ate-q], [train: 0.16638], [test: 0.16859]
********************************************************************************
Finish: epoch: 428 / 800, time cost: 37.89 sec, 
              Loss: [Train: p = 1.00873, q = 1.13070], 
              Loss: [Test: p = 1.02477, q = 1.26002],
              Effect: [ate-q], [train: 0.17887], [test: 0.18111]
********************************************************************************
Finish: epoch: 429 / 800, time cost: 39.63 sec, 
              Loss: [Train: p = 1.00876, q = 1.13001], 
              Loss: [Test: p = 1.02473, q = 1.26038],
              Effect: [ate-q], [train: 0.17460], [test: 0.17681]
********************************************************************************
Finish: epoch: 430 / 800, time cost: 37.60 sec, 
              Loss: [Train: p = 1.00875, q = 1.12975], 
              Loss: [Test: p = 1.02471, q = 1.26103],
              Effect: [ate-q], [train: 0.18412], [test: 0.18636]
********************************************************************************
Finish: epoch: 431 / 800, time cost: 37.59 sec, 
              Loss: [Train: p = 1.00849, q = 1.12961], 
              Loss: [Test: p = 1.02468, q = 1.26140],
              Effect: [ate-q], [train: 0.16916], [test: 0.17139]
********************************************************************************
Finish: epoch: 432 / 800, time cost: 38.56 sec, 
              Loss: [Train: p = 1.00857, q = 1.12894], 
              Loss: [Test: p = 1.02465, q = 1.26202],
              Effect: [ate-q], [train: 0.18558], [test: 0.18784]
********************************************************************************
Finish: epoch: 433 / 800, time cost: 40.33 sec, 
              Loss: [Train: p = 1.00842, q = 1.12779], 
              Loss: [Test: p = 1.02462, q = 1.26218],
              Effect: [ate-q], [train: 0.18051], [test: 0.18277]
********************************************************************************
Finish: epoch: 434 / 800, time cost: 38.63 sec, 
              Loss: [Train: p = 1.00847, q = 1.12770], 
              Loss: [Test: p = 1.02458, q = 1.26212],
              Effect: [ate-q], [train: 0.18230], [test: 0.18455]
********************************************************************************
Finish: epoch: 435 / 800, time cost: 37.81 sec, 
              Loss: [Train: p = 1.00836, q = 1.12506], 
              Loss: [Test: p = 1.02457, q = 1.26216],
              Effect: [ate-q], [train: 0.17159], [test: 0.17386]
********************************************************************************
Finish: epoch: 436 / 800, time cost: 37.90 sec, 
              Loss: [Train: p = 1.00829, q = 1.12500], 
              Loss: [Test: p = 1.02457, q = 1.26294],
              Effect: [ate-q], [train: 0.19060], [test: 0.19290]
********************************************************************************
Finish: epoch: 437 / 800, time cost: 36.72 sec, 
              Loss: [Train: p = 1.00806, q = 1.12451], 
              Loss: [Test: p = 1.02453, q = 1.26298],
              Effect: [ate-q], [train: 0.16776], [test: 0.17003]
********************************************************************************
Finish: epoch: 438 / 800, time cost: 38.46 sec, 
              Loss: [Train: p = 1.00812, q = 1.12406], 
              Loss: [Test: p = 1.02450, q = 1.26276],
              Effect: [ate-q], [train: 0.18482], [test: 0.18711]
********************************************************************************
Finish: epoch: 439 / 800, time cost: 38.51 sec, 
              Loss: [Train: p = 1.00815, q = 1.12352], 
              Loss: [Test: p = 1.02445, q = 1.26339],
              Effect: [ate-q], [train: 0.17437], [test: 0.17665]
********************************************************************************
Finish: epoch: 440 / 800, time cost: 37.98 sec, 
              Loss: [Train: p = 1.00802, q = 1.12309], 
              Loss: [Test: p = 1.02440, q = 1.26318],
              Effect: [ate-q], [train: 0.18547], [test: 0.18780]
********************************************************************************
Finish: epoch: 441 / 800, time cost: 38.38 sec, 
              Loss: [Train: p = 1.00792, q = 1.12285], 
              Loss: [Test: p = 1.02442, q = 1.26403],
              Effect: [ate-q], [train: 0.19008], [test: 0.19241]
********************************************************************************
Finish: epoch: 442 / 800, time cost: 40.09 sec, 
              Loss: [Train: p = 1.00791, q = 1.12234], 
              Loss: [Test: p = 1.02435, q = 1.26377],
              Effect: [ate-q], [train: 0.17353], [test: 0.17583]
********************************************************************************
Finish: epoch: 443 / 800, time cost: 37.82 sec, 
              Loss: [Train: p = 1.00778, q = 1.12169], 
              Loss: [Test: p = 1.02429, q = 1.26478],
              Effect: [ate-q], [train: 0.18116], [test: 0.18349]
********************************************************************************
Finish: epoch: 444 / 800, time cost: 37.69 sec, 
              Loss: [Train: p = 1.00788, q = 1.12137], 
              Loss: [Test: p = 1.02432, q = 1.26460],
              Effect: [ate-q], [train: 0.18219], [test: 0.18451]
********************************************************************************
Finish: epoch: 445 / 800, time cost: 40.17 sec, 
              Loss: [Train: p = 1.00772, q = 1.12070], 
              Loss: [Test: p = 1.02430, q = 1.26501],
              Effect: [ate-q], [train: 0.16174], [test: 0.16407]
********************************************************************************
Finish: epoch: 446 / 800, time cost: 41.77 sec, 
              Loss: [Train: p = 1.00767, q = 1.11978], 
              Loss: [Test: p = 1.02424, q = 1.26494],
              Effect: [ate-q], [train: 0.17772], [test: 0.18007]
********************************************************************************
Finish: epoch: 447 / 800, time cost: 39.06 sec, 
              Loss: [Train: p = 1.00762, q = 1.11986], 
              Loss: [Test: p = 1.02421, q = 1.26584],
              Effect: [ate-q], [train: 0.18868], [test: 0.19104]
********************************************************************************
Finish: epoch: 448 / 800, time cost: 37.76 sec, 
              Loss: [Train: p = 1.00755, q = 1.11946], 
              Loss: [Test: p = 1.02422, q = 1.26625],
              Effect: [ate-q], [train: 0.18206], [test: 0.18442]
********************************************************************************
Finish: epoch: 449 / 800, time cost: 37.11 sec, 
              Loss: [Train: p = 1.00753, q = 1.11873], 
              Loss: [Test: p = 1.02417, q = 1.26741],
              Effect: [ate-q], [train: 0.19543], [test: 0.19782]
********************************************************************************
Finish: epoch: 450 / 800, time cost: 37.81 sec, 
              Loss: [Train: p = 1.00742, q = 1.11809], 
              Loss: [Test: p = 1.02410, q = 1.26734],
              Effect: [ate-q], [train: 0.18865], [test: 0.19104]
********************************************************************************
Finish: epoch: 451 / 800, time cost: 39.54 sec, 
              Loss: [Train: p = 1.00742, q = 1.11810], 
              Loss: [Test: p = 1.02409, q = 1.26716],
              Effect: [ate-q], [train: 0.17862], [test: 0.18100]
********************************************************************************
Finish: epoch: 452 / 800, time cost: 37.24 sec, 
              Loss: [Train: p = 1.00722, q = 1.11766], 
              Loss: [Test: p = 1.02410, q = 1.26770],
              Effect: [ate-q], [train: 0.17981], [test: 0.18221]
********************************************************************************
Finish: epoch: 453 / 800, time cost: 37.78 sec, 
              Loss: [Train: p = 1.00739, q = 1.11735], 
              Loss: [Test: p = 1.02407, q = 1.26785],
              Effect: [ate-q], [train: 0.17059], [test: 0.17297]
********************************************************************************
Finish: epoch: 454 / 800, time cost: 37.67 sec, 
              Loss: [Train: p = 1.00723, q = 1.11635], 
              Loss: [Test: p = 1.02401, q = 1.26730],
              Effect: [ate-q], [train: 0.18619], [test: 0.18861]
********************************************************************************
Finish: epoch: 455 / 800, time cost: 38.88 sec, 
              Loss: [Train: p = 1.00721, q = 1.11570], 
              Loss: [Test: p = 1.02397, q = 1.26872],
              Effect: [ate-q], [train: 0.17491], [test: 0.17732]
********************************************************************************
Finish: epoch: 456 / 800, time cost: 37.52 sec, 
              Loss: [Train: p = 1.00716, q = 1.11523], 
              Loss: [Test: p = 1.02397, q = 1.26925],
              Effect: [ate-q], [train: 0.18564], [test: 0.18808]
********************************************************************************
Finish: epoch: 457 / 800, time cost: 37.61 sec, 
              Loss: [Train: p = 1.00702, q = 1.11497], 
              Loss: [Test: p = 1.02398, q = 1.26899],
              Effect: [ate-q], [train: 0.17243], [test: 0.17483]
********************************************************************************
Finish: epoch: 458 / 800, time cost: 37.83 sec, 
              Loss: [Train: p = 1.00694, q = 1.11406], 
              Loss: [Test: p = 1.02391, q = 1.26884],
              Effect: [ate-q], [train: 0.17929], [test: 0.18173]
********************************************************************************
Finish: epoch: 459 / 800, time cost: 40.07 sec, 
              Loss: [Train: p = 1.00685, q = 1.11371], 
              Loss: [Test: p = 1.02390, q = 1.27017],
              Effect: [ate-q], [train: 0.18178], [test: 0.18422]
********************************************************************************
Finish: epoch: 460 / 800, time cost: 37.38 sec, 
              Loss: [Train: p = 1.00684, q = 1.11311], 
              Loss: [Test: p = 1.02385, q = 1.26962],
              Effect: [ate-q], [train: 0.17846], [test: 0.18089]
********************************************************************************
Finish: epoch: 461 / 800, time cost: 37.73 sec, 
              Loss: [Train: p = 1.00683, q = 1.11274], 
              Loss: [Test: p = 1.02383, q = 1.27081],
              Effect: [ate-q], [train: 0.15604], [test: 0.15847]
********************************************************************************
Finish: epoch: 462 / 800, time cost: 37.68 sec, 
              Loss: [Train: p = 1.00676, q = 1.11218], 
              Loss: [Test: p = 1.02377, q = 1.27108],
              Effect: [ate-q], [train: 0.17458], [test: 0.17704]
********************************************************************************
Finish: epoch: 463 / 800, time cost: 37.56 sec, 
              Loss: [Train: p = 1.00673, q = 1.11183], 
              Loss: [Test: p = 1.02376, q = 1.27114],
              Effect: [ate-q], [train: 0.17521], [test: 0.17765]
********************************************************************************
Finish: epoch: 464 / 800, time cost: 39.77 sec, 
              Loss: [Train: p = 1.00666, q = 1.11186], 
              Loss: [Test: p = 1.02374, q = 1.27166],
              Effect: [ate-q], [train: 0.17247], [test: 0.17493]
********************************************************************************
Finish: epoch: 465 / 800, time cost: 37.65 sec, 
              Loss: [Train: p = 1.00653, q = 1.11086], 
              Loss: [Test: p = 1.02372, q = 1.27187],
              Effect: [ate-q], [train: 0.18568], [test: 0.18817]
********************************************************************************
Finish: epoch: 466 / 800, time cost: 37.62 sec, 
              Loss: [Train: p = 1.00655, q = 1.11057], 
              Loss: [Test: p = 1.02370, q = 1.27208],
              Effect: [ate-q], [train: 0.16876], [test: 0.17124]
********************************************************************************
Finish: epoch: 467 / 800, time cost: 37.91 sec, 
              Loss: [Train: p = 1.00646, q = 1.10931], 
              Loss: [Test: p = 1.02364, q = 1.27229],
              Effect: [ate-q], [train: 0.17209], [test: 0.17456]
********************************************************************************
Finish: epoch: 468 / 800, time cost: 39.64 sec, 
              Loss: [Train: p = 1.00638, q = 1.10916], 
              Loss: [Test: p = 1.02365, q = 1.27347],
              Effect: [ate-q], [train: 0.17216], [test: 0.17466]
********************************************************************************
Finish: epoch: 469 / 800, time cost: 37.87 sec, 
              Loss: [Train: p = 1.00620, q = 1.10921], 
              Loss: [Test: p = 1.02362, q = 1.27283],
              Effect: [ate-q], [train: 0.16772], [test: 0.17022]
********************************************************************************
Finish: epoch: 470 / 800, time cost: 37.75 sec, 
              Loss: [Train: p = 1.00626, q = 1.10850], 
              Loss: [Test: p = 1.02360, q = 1.27375],
              Effect: [ate-q], [train: 0.16831], [test: 0.17079]
********************************************************************************
Finish: epoch: 471 / 800, time cost: 37.87 sec, 
              Loss: [Train: p = 1.00621, q = 1.10763], 
              Loss: [Test: p = 1.02353, q = 1.27440],
              Effect: [ate-q], [train: 0.19670], [test: 0.19923]
********************************************************************************
Finish: epoch: 472 / 800, time cost: 39.58 sec, 
              Loss: [Train: p = 1.00612, q = 1.10730], 
              Loss: [Test: p = 1.02353, q = 1.27386],
              Effect: [ate-q], [train: 0.17268], [test: 0.17520]
********************************************************************************
Finish: epoch: 473 / 800, time cost: 37.57 sec, 
              Loss: [Train: p = 1.00612, q = 1.10698], 
              Loss: [Test: p = 1.02349, q = 1.27490],
              Effect: [ate-q], [train: 0.17406], [test: 0.17659]
********************************************************************************
Finish: epoch: 474 / 800, time cost: 40.86 sec, 
              Loss: [Train: p = 1.00603, q = 1.10646], 
              Loss: [Test: p = 1.02347, q = 1.27502],
              Effect: [ate-q], [train: 0.17992], [test: 0.18244]
********************************************************************************
Finish: epoch: 475 / 800, time cost: 41.22 sec, 
              Loss: [Train: p = 1.00598, q = 1.10591], 
              Loss: [Test: p = 1.02346, q = 1.27605],
              Effect: [ate-q], [train: 0.16750], [test: 0.17001]
********************************************************************************
Finish: epoch: 476 / 800, time cost: 41.53 sec, 
              Loss: [Train: p = 1.00589, q = 1.10491], 
              Loss: [Test: p = 1.02339, q = 1.27592],
              Effect: [ate-q], [train: 0.16635], [test: 0.16888]
********************************************************************************
Finish: epoch: 477 / 800, time cost: 43.40 sec, 
              Loss: [Train: p = 1.00592, q = 1.10510], 
              Loss: [Test: p = 1.02337, q = 1.27621],
              Effect: [ate-q], [train: 0.18951], [test: 0.19207]
********************************************************************************
Finish: epoch: 478 / 800, time cost: 40.40 sec, 
              Loss: [Train: p = 1.00583, q = 1.10439], 
              Loss: [Test: p = 1.02335, q = 1.27588],
              Effect: [ate-q], [train: 0.17441], [test: 0.17695]
********************************************************************************
Finish: epoch: 479 / 800, time cost: 39.86 sec, 
              Loss: [Train: p = 1.00577, q = 1.10361], 
              Loss: [Test: p = 1.02335, q = 1.27644],
              Effect: [ate-q], [train: 0.18371], [test: 0.18626]
********************************************************************************
Finish: epoch: 480 / 800, time cost: 39.91 sec, 
              Loss: [Train: p = 1.00569, q = 1.10333], 
              Loss: [Test: p = 1.02331, q = 1.27744],
              Effect: [ate-q], [train: 0.16652], [test: 0.16907]
********************************************************************************
Finish: epoch: 481 / 800, time cost: 43.16 sec, 
              Loss: [Train: p = 1.00564, q = 1.10282], 
              Loss: [Test: p = 1.02328, q = 1.27776],
              Effect: [ate-q], [train: 0.18591], [test: 0.18849]
********************************************************************************
Finish: epoch: 482 / 800, time cost: 41.12 sec, 
              Loss: [Train: p = 1.00564, q = 1.10244], 
              Loss: [Test: p = 1.02325, q = 1.27764],
              Effect: [ate-q], [train: 0.17456], [test: 0.17712]
********************************************************************************
Finish: epoch: 483 / 800, time cost: 41.34 sec, 
              Loss: [Train: p = 1.00554, q = 1.10192], 
              Loss: [Test: p = 1.02326, q = 1.27895],
              Effect: [ate-q], [train: 0.19049], [test: 0.19309]
********************************************************************************
Finish: epoch: 484 / 800, time cost: 40.42 sec, 
              Loss: [Train: p = 1.00544, q = 1.10148], 
              Loss: [Test: p = 1.02321, q = 1.27744],
              Effect: [ate-q], [train: 0.17802], [test: 0.18061]
********************************************************************************
Finish: epoch: 485 / 800, time cost: 41.64 sec, 
              Loss: [Train: p = 1.00548, q = 1.10079], 
              Loss: [Test: p = 1.02318, q = 1.27879],
              Effect: [ate-q], [train: 0.18176], [test: 0.18435]
********************************************************************************
Finish: epoch: 486 / 800, time cost: 41.19 sec, 
              Loss: [Train: p = 1.00543, q = 1.10043], 
              Loss: [Test: p = 1.02318, q = 1.27918],
              Effect: [ate-q], [train: 0.18060], [test: 0.18319]
********************************************************************************
Finish: epoch: 487 / 800, time cost: 39.30 sec, 
              Loss: [Train: p = 1.00529, q = 1.09961], 
              Loss: [Test: p = 1.02314, q = 1.27978],
              Effect: [ate-q], [train: 0.18303], [test: 0.18564]
********************************************************************************
Finish: epoch: 488 / 800, time cost: 39.64 sec, 
              Loss: [Train: p = 1.00524, q = 1.09906], 
              Loss: [Test: p = 1.02313, q = 1.27989],
              Effect: [ate-q], [train: 0.18371], [test: 0.18633]
********************************************************************************
Finish: epoch: 489 / 800, time cost: 39.51 sec, 
              Loss: [Train: p = 1.00512, q = 1.09892], 
              Loss: [Test: p = 1.02309, q = 1.28040],
              Effect: [ate-q], [train: 0.16942], [test: 0.17203]
********************************************************************************
Finish: epoch: 490 / 800, time cost: 43.23 sec, 
              Loss: [Train: p = 1.00515, q = 1.09852], 
              Loss: [Test: p = 1.02305, q = 1.28118],
              Effect: [ate-q], [train: 0.16444], [test: 0.16703]
********************************************************************************
Finish: epoch: 491 / 800, time cost: 38.02 sec, 
              Loss: [Train: p = 1.00504, q = 1.09816], 
              Loss: [Test: p = 1.02307, q = 1.28187],
              Effect: [ate-q], [train: 0.17833], [test: 0.18093]
********************************************************************************
Finish: epoch: 492 / 800, time cost: 37.80 sec, 
              Loss: [Train: p = 1.00502, q = 1.09782], 
              Loss: [Test: p = 1.02302, q = 1.28189],
              Effect: [ate-q], [train: 0.16148], [test: 0.16406]
********************************************************************************
Finish: epoch: 493 / 800, time cost: 37.80 sec, 
              Loss: [Train: p = 1.00499, q = 1.09703], 
              Loss: [Test: p = 1.02301, q = 1.28284],
              Effect: [ate-q], [train: 0.17829], [test: 0.18094]
********************************************************************************
Finish: epoch: 494 / 800, time cost: 40.01 sec, 
              Loss: [Train: p = 1.00494, q = 1.09701], 
              Loss: [Test: p = 1.02291, q = 1.28258],
              Effect: [ate-q], [train: 0.18586], [test: 0.18850]
********************************************************************************
Finish: epoch: 495 / 800, time cost: 37.43 sec, 
              Loss: [Train: p = 1.00488, q = 1.09616], 
              Loss: [Test: p = 1.02289, q = 1.28329],
              Effect: [ate-q], [train: 0.17899], [test: 0.18162]
********************************************************************************
Finish: epoch: 496 / 800, time cost: 37.71 sec, 
              Loss: [Train: p = 1.00481, q = 1.09540], 
              Loss: [Test: p = 1.02290, q = 1.28428],
              Effect: [ate-q], [train: 0.17832], [test: 0.18099]
********************************************************************************
Finish: epoch: 497 / 800, time cost: 37.92 sec, 
              Loss: [Train: p = 1.00480, q = 1.09508], 
              Loss: [Test: p = 1.02284, q = 1.28392],
              Effect: [ate-q], [train: 0.18538], [test: 0.18803]
********************************************************************************
Finish: epoch: 498 / 800, time cost: 37.93 sec, 
              Loss: [Train: p = 1.00470, q = 1.09443], 
              Loss: [Test: p = 1.02286, q = 1.28370],
              Effect: [ate-q], [train: 0.17025], [test: 0.17289]
********************************************************************************
