Prepare: check process on cuda: 2...
Start: create dataset: [alpha: 0.25], [beta: 1.0]
              Loss: [Test: p = 1.03082, q = 1.39356],
              Effect: [ate-q], [train: 0.07066], [test: 0.07158]
********************************************************************************
Finish: epoch: 393 / 800, time cost: 95.42 sec, 
              Loss: [Train: p = 1.00972, q = 1.30385], 
              Loss: [Test: p = 1.03082, q = 1.39422],
              Effect: [ate-q], [train: 0.06997], [test: 0.07094]
********************************************************************************
Finish: epoch: 394 / 800, time cost: 98.02 sec, 
              Loss: [Train: p = 1.00962, q = 1.30359], 
              Loss: [Test: p = 1.03079, q = 1.39457],
              Effect: [ate-q], [train: 0.07927], [test: 0.08025]
********************************************************************************
Finish: epoch: 395 / 800, time cost: 91.59 sec, 
              Loss: [Train: p = 1.00955, q = 1.30283], 
              Loss: [Test: p = 1.03080, q = 1.39441],
              Effect: [ate-q], [train: 0.06518], [test: 0.06614]
********************************************************************************
Finish: epoch: 396 / 800, time cost: 90.03 sec, 
              Loss: [Train: p = 1.00955, q = 1.30258], 
              Loss: [Test: p = 1.03078, q = 1.39511],
              Effect: [ate-q], [train: 0.06582], [test: 0.06681]
********************************************************************************
Finish: epoch: 397 / 800, time cost: 91.23 sec, 
              Loss: [Train: p = 1.00953, q = 1.30216], 
              Loss: [Test: p = 1.03080, q = 1.39554],
              Effect: [ate-q], [train: 0.07481], [test: 0.07579]
********************************************************************************
Finish: epoch: 398 / 800, time cost: 91.27 sec, 
              Loss: [Train: p = 1.00936, q = 1.30159], 
              Loss: [Test: p = 1.03081, q = 1.39647],
              Effect: [ate-q], [train: 0.07832], [test: 0.07937]
********************************************************************************
Finish: epoch: 399 / 800, time cost: 92.68 sec, 
              Loss: [Train: p = 1.00938, q = 1.30110], 
              Loss: [Test: p = 1.03082, q = 1.39668],
              Effect: [ate-q], [train: 0.05055], [test: 0.05149]
********************************************************************************
Finish: epoch: 400 / 800, time cost: 96.02 sec, 
              Loss: [Train: p = 1.00937, q = 1.30090], 
              Loss: [Test: p = 1.03079, q = 1.39713],
              Effect: [ate-q], [train: 0.07055], [test: 0.07155]
********************************************************************************
Finish: epoch: 401 / 800, time cost: 92.30 sec, 
              Loss: [Train: p = 1.00928, q = 1.30020], 
              Loss: [Test: p = 1.03079, q = 1.39685],
              Effect: [ate-q], [train: 0.06162], [test: 0.06261]
********************************************************************************
Finish: epoch: 402 / 800, time cost: 90.21 sec, 
              Loss: [Train: p = 1.00918, q = 1.29993], 
              Loss: [Test: p = 1.03080, q = 1.39701],
              Effect: [ate-q], [train: 0.06668], [test: 0.06770]
********************************************************************************
Finish: epoch: 403 / 800, time cost: 92.94 sec, 
              Loss: [Train: p = 1.00919, q = 1.29978], 
              Loss: [Test: p = 1.03079, q = 1.39762],
              Effect: [ate-q], [train: 0.06836], [test: 0.06936]
********************************************************************************
Finish: epoch: 404 / 800, time cost: 96.04 sec, 
              Loss: [Train: p = 1.00916, q = 1.29919], 
              Loss: [Test: p = 1.03077, q = 1.39802],
              Effect: [ate-q], [train: 0.07897], [test: 0.08003]
********************************************************************************
Finish: epoch: 405 / 800, time cost: 95.51 sec, 
              Loss: [Train: p = 1.00907, q = 1.29855], 
              Loss: [Test: p = 1.03076, q = 1.39858],
              Effect: [ate-q], [train: 0.06372], [test: 0.06475]
********************************************************************************
Finish: epoch: 406 / 800, time cost: 89.68 sec, 
              Loss: [Train: p = 1.00897, q = 1.29806], 
              Loss: [Test: p = 1.03080, q = 1.39914],
              Effect: [ate-q], [train: 0.06019], [test: 0.06117]
********************************************************************************
Finish: epoch: 407 / 800, time cost: 97.68 sec, 
              Loss: [Train: p = 1.00899, q = 1.29768], 
              Loss: [Test: p = 1.03077, q = 1.39943],
              Effect: [ate-q], [train: 0.05732], [test: 0.05832]
********************************************************************************
Finish: epoch: 408 / 800, time cost: 96.71 sec, 
              Loss: [Train: p = 1.00898, q = 1.29697], 
              Loss: [Test: p = 1.03075, q = 1.39976],
              Effect: [ate-q], [train: 0.06110], [test: 0.06213]
********************************************************************************
Finish: epoch: 409 / 800, time cost: 91.36 sec, 
              Loss: [Train: p = 1.00898, q = 1.29715], 
              Loss: [Test: p = 1.03077, q = 1.39986],
              Effect: [ate-q], [train: 0.06743], [test: 0.06849]
********************************************************************************
Finish: epoch: 410 / 800, time cost: 89.60 sec, 
              Loss: [Train: p = 1.00895, q = 1.29636], 
              Loss: [Test: p = 1.03078, q = 1.40068],
              Effect: [ate-q], [train: 0.05808], [test: 0.05915]
********************************************************************************
Finish: epoch: 411 / 800, time cost: 88.82 sec, 
              Loss: [Train: p = 1.00890, q = 1.29546], 
              Loss: [Test: p = 1.03077, q = 1.40128],
              Effect: [ate-q], [train: 0.07082], [test: 0.07190]
********************************************************************************
Finish: epoch: 412 / 800, time cost: 90.84 sec, 
              Loss: [Train: p = 1.00887, q = 1.29518], 
              Loss: [Test: p = 1.03075, q = 1.40125],
              Effect: [ate-q], [train: 0.06641], [test: 0.06748]
********************************************************************************
Finish: epoch: 413 / 800, time cost: 91.06 sec, 
              Loss: [Train: p = 1.00868, q = 1.29510], 
              Loss: [Test: p = 1.03079, q = 1.40121],
              Effect: [ate-q], [train: 0.05811], [test: 0.05915]
********************************************************************************
Finish: epoch: 414 / 800, time cost: 91.75 sec, 
              Loss: [Train: p = 1.00884, q = 1.29479], 
              Loss: [Test: p = 1.03079, q = 1.40225],
              Effect: [ate-q], [train: 0.07595], [test: 0.07707]
********************************************************************************
Finish: epoch: 415 / 800, time cost: 96.89 sec, 
              Loss: [Train: p = 1.00876, q = 1.29449], 
              Loss: [Test: p = 1.03076, q = 1.40219],
              Effect: [ate-q], [train: 0.06369], [test: 0.06477]
********************************************************************************
Finish: epoch: 416 / 800, time cost: 95.77 sec, 
              Loss: [Train: p = 1.00867, q = 1.29368], 
              Loss: [Test: p = 1.03074, q = 1.40282],
              Effect: [ate-q], [train: 0.06135], [test: 0.06243]
********************************************************************************
Finish: epoch: 417 / 800, time cost: 91.82 sec, 
              Loss: [Train: p = 1.00862, q = 1.29330], 
              Loss: [Test: p = 1.03078, q = 1.40351],
              Effect: [ate-q], [train: 0.06057], [test: 0.06166]
********************************************************************************
Finish: epoch: 418 / 800, time cost: 92.04 sec, 
              Loss: [Train: p = 1.00855, q = 1.29308], 
              Loss: [Test: p = 1.03074, q = 1.40374],
              Effect: [ate-q], [train: 0.07036], [test: 0.07146]
********************************************************************************
Finish: epoch: 419 / 800, time cost: 90.34 sec, 
              Loss: [Train: p = 1.00864, q = 1.29243], 
              Loss: [Test: p = 1.03078, q = 1.40378],
              Effect: [ate-q], [train: 0.05312], [test: 0.05420]
********************************************************************************
Finish: epoch: 420 / 800, time cost: 94.71 sec, 
              Loss: [Train: p = 1.00853, q = 1.29169], 
              Loss: [Test: p = 1.03074, q = 1.40423],
              Effect: [ate-q], [train: 0.06119], [test: 0.06232]
********************************************************************************
Finish: epoch: 421 / 800, time cost: 93.79 sec, 
              Loss: [Train: p = 1.00844, q = 1.29158], 
              Loss: [Test: p = 1.03077, q = 1.40486],
              Effect: [ate-q], [train: 0.07434], [test: 0.07547]
********************************************************************************
Finish: epoch: 422 / 800, time cost: 95.02 sec, 
              Loss: [Train: p = 1.00844, q = 1.29098], 
              Loss: [Test: p = 1.03073, q = 1.40518],
              Effect: [ate-q], [train: 0.06503], [test: 0.06617]
********************************************************************************
Finish: epoch: 423 / 800, time cost: 94.89 sec, 
              Loss: [Train: p = 1.00838, q = 1.29053], 
              Loss: [Test: p = 1.03073, q = 1.40589],
              Effect: [ate-q], [train: 0.06074], [test: 0.06186]
********************************************************************************
Finish: epoch: 424 / 800, time cost: 88.42 sec, 
              Loss: [Train: p = 1.00832, q = 1.29026], 
              Loss: [Test: p = 1.03075, q = 1.40568],
              Effect: [ate-q], [train: 0.06194], [test: 0.06304]
********************************************************************************
Finish: epoch: 425 / 800, time cost: 91.83 sec, 
              Loss: [Train: p = 1.00834, q = 1.28974], 
              Loss: [Test: p = 1.03072, q = 1.40677],
              Effect: [ate-q], [train: 0.07026], [test: 0.07143]
********************************************************************************
Finish: epoch: 426 / 800, time cost: 93.63 sec, 
              Loss: [Train: p = 1.00827, q = 1.28935], 
              Loss: [Test: p = 1.03075, q = 1.40751],
              Effect: [ate-q], [train: 0.08428], [test: 0.08551]
********************************************************************************
Finish: epoch: 427 / 800, time cost: 95.95 sec, 
              Loss: [Train: p = 1.00832, q = 1.28882], 
              Loss: [Test: p = 1.03072, q = 1.40731],
              Effect: [ate-q], [train: 0.05801], [test: 0.05915]
********************************************************************************
Finish: epoch: 428 / 800, time cost: 95.76 sec, 
              Loss: [Train: p = 1.00820, q = 1.28845], 
              Loss: [Test: p = 1.03074, q = 1.40787],
              Effect: [ate-q], [train: 0.06401], [test: 0.06517]
********************************************************************************
Finish: epoch: 429 / 800, time cost: 98.80 sec, 
              Loss: [Train: p = 1.00824, q = 1.28808], 
              Loss: [Test: p = 1.03073, q = 1.40805],
              Effect: [ate-q], [train: 0.06104], [test: 0.06220]
********************************************************************************
Finish: epoch: 430 / 800, time cost: 89.15 sec, 
              Loss: [Train: p = 1.00825, q = 1.28754], 
              Loss: [Test: p = 1.03074, q = 1.40821],
              Effect: [ate-q], [train: 0.06854], [test: 0.06972]
********************************************************************************
Finish: epoch: 431 / 800, time cost: 90.84 sec, 
              Loss: [Train: p = 1.00800, q = 1.28712], 
              Loss: [Test: p = 1.03073, q = 1.40900],
              Effect: [ate-q], [train: 0.05363], [test: 0.05476]
********************************************************************************
Finish: epoch: 432 / 800, time cost: 91.18 sec, 
              Loss: [Train: p = 1.00812, q = 1.28678], 
              Loss: [Test: p = 1.03073, q = 1.40935],
              Effect: [ate-q], [train: 0.07212], [test: 0.07334]
********************************************************************************
Finish: epoch: 433 / 800, time cost: 94.97 sec, 
              Loss: [Train: p = 1.00798, q = 1.28613], 
              Loss: [Test: p = 1.03073, q = 1.41073],
              Effect: [ate-q], [train: 0.04855], [test: 0.04966]
********************************************************************************
Finish: epoch: 434 / 800, time cost: 91.22 sec, 
              Loss: [Train: p = 1.00807, q = 1.28590], 
              Loss: [Test: p = 1.03071, q = 1.41035],
              Effect: [ate-q], [train: 0.07918], [test: 0.08039]
********************************************************************************
Finish: epoch: 435 / 800, time cost: 96.36 sec, 
              Loss: [Train: p = 1.00797, q = 1.28509], 
              Loss: [Test: p = 1.03075, q = 1.41069],
              Effect: [ate-q], [train: 0.05962], [test: 0.06082]
********************************************************************************
Finish: epoch: 436 / 800, time cost: 95.40 sec, 
              Loss: [Train: p = 1.00793, q = 1.28492], 
              Loss: [Test: p = 1.03078, q = 1.41137],
              Effect: [ate-q], [train: 0.07621], [test: 0.07743]
********************************************************************************
Finish: epoch: 437 / 800, time cost: 90.15 sec, 
              Loss: [Train: p = 1.00773, q = 1.28408], 
              Loss: [Test: p = 1.03076, q = 1.41186],
              Effect: [ate-q], [train: 0.05541], [test: 0.05659]
********************************************************************************
Finish: epoch: 438 / 800, time cost: 93.30 sec, 
              Loss: [Train: p = 1.00781, q = 1.28389], 
              Loss: [Test: p = 1.03076, q = 1.41217],
              Effect: [ate-q], [train: 0.05873], [test: 0.05989]
********************************************************************************
Finish: epoch: 439 / 800, time cost: 97.44 sec, 
              Loss: [Train: p = 1.00785, q = 1.28378], 
              Loss: [Test: p = 1.03074, q = 1.41245],
              Effect: [ate-q], [train: 0.06458], [test: 0.06579]
********************************************************************************
Finish: epoch: 440 / 800, time cost: 96.73 sec, 
              Loss: [Train: p = 1.00773, q = 1.28305], 
              Loss: [Test: p = 1.03071, q = 1.41288],
              Effect: [ate-q], [train: 0.07353], [test: 0.07477]
********************************************************************************
Finish: epoch: 441 / 800, time cost: 95.93 sec, 
              Loss: [Train: p = 1.00766, q = 1.28264], 
              Loss: [Test: p = 1.03077, q = 1.41369],
              Effect: [ate-q], [train: 0.07841], [test: 0.07969]
********************************************************************************
Finish: epoch: 442 / 800, time cost: 97.34 sec, 
              Loss: [Train: p = 1.00768, q = 1.28245], 
              Loss: [Test: p = 1.03073, q = 1.41351],
              Effect: [ate-q], [train: 0.05573], [test: 0.05691]
********************************************************************************
Finish: epoch: 443 / 800, time cost: 89.81 sec, 
              Loss: [Train: p = 1.00758, q = 1.28195], 
              Loss: [Test: p = 1.03070, q = 1.41470],
              Effect: [ate-q], [train: 0.07064], [test: 0.07193]
********************************************************************************
Finish: epoch: 444 / 800, time cost: 91.42 sec, 
              Loss: [Train: p = 1.00772, q = 1.28154], 
              Loss: [Test: p = 1.03077, q = 1.41440],
              Effect: [ate-q], [train: 0.06745], [test: 0.06870]
********************************************************************************
Finish: epoch: 445 / 800, time cost: 92.15 sec, 
              Loss: [Train: p = 1.00756, q = 1.28106], 
              Loss: [Test: p = 1.03075, q = 1.41464],
              Effect: [ate-q], [train: 0.05143], [test: 0.05263]
********************************************************************************
Finish: epoch: 446 / 800, time cost: 92.84 sec, 
              Loss: [Train: p = 1.00754, q = 1.28010], 
              Loss: [Test: p = 1.03073, q = 1.41509],
              Effect: [ate-q], [train: 0.06934], [test: 0.07061]
********************************************************************************
Finish: epoch: 447 / 800, time cost: 90.40 sec, 
              Loss: [Train: p = 1.00751, q = 1.28005], 
              Loss: [Test: p = 1.03074, q = 1.41596],
              Effect: [ate-q], [train: 0.07411], [test: 0.07537]
********************************************************************************
Finish: epoch: 448 / 800, time cost: 90.38 sec, 
              Loss: [Train: p = 1.00748, q = 1.27975], 
              Loss: [Test: p = 1.03076, q = 1.41627],
              Effect: [ate-q], [train: 0.06314], [test: 0.06438]
********************************************************************************
Finish: epoch: 449 / 800, time cost: 95.00 sec, 
              Loss: [Train: p = 1.00746, q = 1.27914], 
              Loss: [Test: p = 1.03075, q = 1.41750],
              Effect: [ate-q], [train: 0.08352], [test: 0.08484]
********************************************************************************
Finish: epoch: 450 / 800, time cost: 95.98 sec, 
              Loss: [Train: p = 1.00738, q = 1.27892], 
              Loss: [Test: p = 1.03071, q = 1.41756],
              Effect: [ate-q], [train: 0.06593], [test: 0.06720]
********************************************************************************
Finish: epoch: 451 / 800, time cost: 96.84 sec, 
              Loss: [Train: p = 1.00742, q = 1.27837], 
              Loss: [Test: p = 1.03072, q = 1.41760],
              Effect: [ate-q], [train: 0.05961], [test: 0.06087]
********************************************************************************
Finish: epoch: 452 / 800, time cost: 90.76 sec, 
              Loss: [Train: p = 1.00722, q = 1.27776], 
              Loss: [Test: p = 1.03077, q = 1.41822],
              Effect: [ate-q], [train: 0.06471], [test: 0.06599]
********************************************************************************
Finish: epoch: 453 / 800, time cost: 91.83 sec, 
              Loss: [Train: p = 1.00744, q = 1.27750], 
              Loss: [Test: p = 1.03076, q = 1.41846],
              Effect: [ate-q], [train: 0.06585], [test: 0.06711]
********************************************************************************
Finish: epoch: 454 / 800, time cost: 89.92 sec, 
              Loss: [Train: p = 1.00728, q = 1.27688], 
              Loss: [Test: p = 1.03073, q = 1.41872],
              Effect: [ate-q], [train: 0.07364], [test: 0.07496]
********************************************************************************
Finish: epoch: 455 / 800, time cost: 91.16 sec, 
              Loss: [Train: p = 1.00729, q = 1.27615], 
              Loss: [Test: p = 1.03073, q = 1.41989],
              Effect: [ate-q], [train: 0.06045], [test: 0.06173]
********************************************************************************
Finish: epoch: 456 / 800, time cost: 92.66 sec, 
              Loss: [Train: p = 1.00727, q = 1.27618], 
              Loss: [Test: p = 1.03075, q = 1.42001],
              Effect: [ate-q], [train: 0.07536], [test: 0.07669]
********************************************************************************
Finish: epoch: 457 / 800, time cost: 97.44 sec, 
              Loss: [Train: p = 1.00714, q = 1.27585], 
              Loss: [Test: p = 1.03078, q = 1.42060],
              Effect: [ate-q], [train: 0.05985], [test: 0.06111]
********************************************************************************
Finish: epoch: 458 / 800, time cost: 88.88 sec, 
              Loss: [Train: p = 1.00711, q = 1.27529], 
              Loss: [Test: p = 1.03074, q = 1.42032],
              Effect: [ate-q], [train: 0.07304], [test: 0.07436]
********************************************************************************
Finish: epoch: 459 / 800, time cost: 93.63 sec, 
              Loss: [Train: p = 1.00703, q = 1.27471], 
              Loss: [Test: p = 1.03076, q = 1.42118],
              Effect: [ate-q], [train: 0.06306], [test: 0.06437]
********************************************************************************
Finish: epoch: 460 / 800, time cost: 92.79 sec, 
              Loss: [Train: p = 1.00705, q = 1.27427], 
              Loss: [Test: p = 1.03074, q = 1.42185],
              Effect: [ate-q], [train: 0.07557], [test: 0.07692]
********************************************************************************
Finish: epoch: 461 / 800, time cost: 94.16 sec, 
              Loss: [Train: p = 1.00705, q = 1.27362], 
              Loss: [Test: p = 1.03075, q = 1.42181],
              Effect: [ate-q], [train: 0.04709], [test: 0.04838]
********************************************************************************
Finish: epoch: 462 / 800, time cost: 96.83 sec, 
              Loss: [Train: p = 1.00702, q = 1.27293], 
              Loss: [Test: p = 1.03072, q = 1.42241],
              Effect: [ate-q], [train: 0.05945], [test: 0.06076]
********************************************************************************
Finish: epoch: 463 / 800, time cost: 97.98 sec, 
              Loss: [Train: p = 1.00703, q = 1.27254], 
              Loss: [Test: p = 1.03074, q = 1.42332],
              Effect: [ate-q], [train: 0.05973], [test: 0.06099]
********************************************************************************
Finish: epoch: 464 / 800, time cost: 93.22 sec, 
              Loss: [Train: p = 1.00695, q = 1.27254], 
              Loss: [Test: p = 1.03075, q = 1.42385],
              Effect: [ate-q], [train: 0.05646], [test: 0.05778]
********************************************************************************
Finish: epoch: 465 / 800, time cost: 88.88 sec, 
              Loss: [Train: p = 1.00685, q = 1.27166], 
              Loss: [Test: p = 1.03075, q = 1.42455],
              Effect: [ate-q], [train: 0.07591], [test: 0.07730]
********************************************************************************
Finish: epoch: 466 / 800, time cost: 89.29 sec, 
              Loss: [Train: p = 1.00690, q = 1.27172], 
              Loss: [Test: p = 1.03076, q = 1.42478],
              Effect: [ate-q], [train: 0.04852], [test: 0.04979]
********************************************************************************
Finish: epoch: 467 / 800, time cost: 90.02 sec, 
              Loss: [Train: p = 1.00682, q = 1.27082], 
              Loss: [Test: p = 1.03073, q = 1.42488],
              Effect: [ate-q], [train: 0.05888], [test: 0.06021]
********************************************************************************
Finish: epoch: 468 / 800, time cost: 91.98 sec, 
              Loss: [Train: p = 1.00677, q = 1.27073], 
              Loss: [Test: p = 1.03076, q = 1.42536],
              Effect: [ate-q], [train: 0.06805], [test: 0.06940]
********************************************************************************
Finish: epoch: 469 / 800, time cost: 90.39 sec, 
              Loss: [Train: p = 1.00663, q = 1.27043], 
              Loss: [Test: p = 1.03076, q = 1.42541],
              Effect: [ate-q], [train: 0.05846], [test: 0.05980]
********************************************************************************
Finish: epoch: 470 / 800, time cost: 90.84 sec, 
              Loss: [Train: p = 1.00669, q = 1.26943], 
              Loss: [Test: p = 1.03077, q = 1.42637],
              Effect: [ate-q], [train: 0.06492], [test: 0.06625]
********************************************************************************
Finish: epoch: 471 / 800, time cost: 96.51 sec, 
              Loss: [Train: p = 1.00668, q = 1.26931], 
              Loss: [Test: p = 1.03074, q = 1.42711],
              Effect: [ate-q], [train: 0.07557], [test: 0.07695]
********************************************************************************
Finish: epoch: 472 / 800, time cost: 100.07 sec, 
              Loss: [Train: p = 1.00662, q = 1.26879], 
              Loss: [Test: p = 1.03076, q = 1.42692],
              Effect: [ate-q], [train: 0.05572], [test: 0.05704]
********************************************************************************
Finish: epoch: 473 / 800, time cost: 90.91 sec, 
              Loss: [Train: p = 1.00663, q = 1.26817], 
              Loss: [Test: p = 1.03075, q = 1.42739],
              Effect: [ate-q], [train: 0.06706], [test: 0.06844]
********************************************************************************
Finish: epoch: 474 / 800, time cost: 90.10 sec, 
              Loss: [Train: p = 1.00657, q = 1.26794], 
              Loss: [Test: p = 1.03076, q = 1.42896],
              Effect: [ate-q], [train: 0.06743], [test: 0.06883]
********************************************************************************
Finish: epoch: 475 / 800, time cost: 89.83 sec, 
              Loss: [Train: p = 1.00655, q = 1.26736], 
              Loss: [Test: p = 1.03076, q = 1.42902],
              Effect: [ate-q], [train: 0.06176], [test: 0.06312]
********************************************************************************
Finish: epoch: 476 / 800, time cost: 91.40 sec, 
              Loss: [Train: p = 1.00648, q = 1.26701], 
              Loss: [Test: p = 1.03072, q = 1.42924],
              Effect: [ate-q], [train: 0.05590], [test: 0.05724]
********************************************************************************
Finish: epoch: 477 / 800, time cost: 94.42 sec, 
              Loss: [Train: p = 1.00654, q = 1.26665], 
              Loss: [Test: p = 1.03075, q = 1.42954],
              Effect: [ate-q], [train: 0.05882], [test: 0.06017]
********************************************************************************
Finish: epoch: 478 / 800, time cost: 92.34 sec, 
              Loss: [Train: p = 1.00647, q = 1.26626], 
              Loss: [Test: p = 1.03074, q = 1.43001],
              Effect: [ate-q], [train: 0.05827], [test: 0.05962]
********************************************************************************
Finish: epoch: 479 / 800, time cost: 95.04 sec, 
              Loss: [Train: p = 1.00643, q = 1.26566], 
              Loss: [Test: p = 1.03078, q = 1.42969],
              Effect: [ate-q], [train: 0.06431], [test: 0.06571]
********************************************************************************
Finish: epoch: 480 / 800, time cost: 93.47 sec, 
              Loss: [Train: p = 1.00637, q = 1.26514], 
              Loss: [Test: p = 1.03076, q = 1.43144],
              Effect: [ate-q], [train: 0.05147], [test: 0.05282]
********************************************************************************
Finish: epoch: 481 / 800, time cost: 89.84 sec, 
              Loss: [Train: p = 1.00635, q = 1.26484], 
              Loss: [Test: p = 1.03077, q = 1.43198],
              Effect: [ate-q], [train: 0.07371], [test: 0.07512]
********************************************************************************
Finish: epoch: 482 / 800, time cost: 95.36 sec, 
              Loss: [Train: p = 1.00638, q = 1.26430], 
              Loss: [Test: p = 1.03076, q = 1.43196],
              Effect: [ate-q], [train: 0.06469], [test: 0.06608]
********************************************************************************
Finish: epoch: 483 / 800, time cost: 94.65 sec, 
              Loss: [Train: p = 1.00629, q = 1.26410], 
              Loss: [Test: p = 1.03081, q = 1.43235],
              Effect: [ate-q], [train: 0.07763], [test: 0.07908]
********************************************************************************
Finish: epoch: 484 / 800, time cost: 91.10 sec, 
              Loss: [Train: p = 1.00621, q = 1.26362], 
              Loss: [Test: p = 1.03077, q = 1.43263],
              Effect: [ate-q], [train: 0.05647], [test: 0.05786]
********************************************************************************
Finish: epoch: 485 / 800, time cost: 91.19 sec, 
              Loss: [Train: p = 1.00629, q = 1.26306], 
              Loss: [Test: p = 1.03077, q = 1.43330],
              Effect: [ate-q], [train: 0.07095], [test: 0.07238]
********************************************************************************
Finish: epoch: 486 / 800, time cost: 96.03 sec, 
              Loss: [Train: p = 1.00626, q = 1.26261], 
              Loss: [Test: p = 1.03081, q = 1.43402],
              Effect: [ate-q], [train: 0.06359], [test: 0.06498]
********************************************************************************
Finish: epoch: 487 / 800, time cost: 92.17 sec, 
              Loss: [Train: p = 1.00614, q = 1.26202], 
              Loss: [Test: p = 1.03079, q = 1.43445],
              Effect: [ate-q], [train: 0.07484], [test: 0.07629]
********************************************************************************
Finish: epoch: 488 / 800, time cost: 90.63 sec, 
              Loss: [Train: p = 1.00613, q = 1.26159], 
              Loss: [Test: p = 1.03080, q = 1.43447],
              Effect: [ate-q], [train: 0.07333], [test: 0.07477]
********************************************************************************
Finish: epoch: 489 / 800, time cost: 91.26 sec, 
              Loss: [Train: p = 1.00601, q = 1.26150], 
              Loss: [Test: p = 1.03079, q = 1.43562],
              Effect: [ate-q], [train: 0.05985], [test: 0.06124]
********************************************************************************
Finish: epoch: 490 / 800, time cost: 93.16 sec, 
              Loss: [Train: p = 1.00609, q = 1.26106], 
              Loss: [Test: p = 1.03077, q = 1.43572],
              Effect: [ate-q], [train: 0.05298], [test: 0.05438]
********************************************************************************
Finish: epoch: 491 / 800, time cost: 89.10 sec, 
              Loss: [Train: p = 1.00600, q = 1.26062], 
              Loss: [Test: p = 1.03082, q = 1.43664],
              Effect: [ate-q], [train: 0.06370], [test: 0.06511]
********************************************************************************
Finish: epoch: 492 / 800, time cost: 95.25 sec, 
              Loss: [Train: p = 1.00600, q = 1.26035], 
              Loss: [Test: p = 1.03079, q = 1.43729],
              Effect: [ate-q], [train: 0.05127], [test: 0.05265]
********************************************************************************
Finish: epoch: 493 / 800, time cost: 97.68 sec, 
              Loss: [Train: p = 1.00600, q = 1.25978], 
              Loss: [Test: p = 1.03082, q = 1.43819],
              Effect: [ate-q], [train: 0.06984], [test: 0.07136]
********************************************************************************
Finish: epoch: 494 / 800, time cost: 99.03 sec, 
              Loss: [Train: p = 1.00596, q = 1.25946], 
              Loss: [Test: p = 1.03075, q = 1.43820],
              Effect: [ate-q], [train: 0.07555], [test: 0.07703]
********************************************************************************
Finish: epoch: 495 / 800, time cost: 86.80 sec, 
              Loss: [Train: p = 1.00593, q = 1.25886], 
              Loss: [Test: p = 1.03076, q = 1.43795],
              Effect: [ate-q], [train: 0.05675], [test: 0.05816]
********************************************************************************
Finish: epoch: 496 / 800, time cost: 90.70 sec, 
              Loss: [Train: p = 1.00587, q = 1.25820], 
              Loss: [Test: p = 1.03080, q = 1.43904],
              Effect: [ate-q], [train: 0.06330], [test: 0.06478]
********************************************************************************
Finish: epoch: 497 / 800, time cost: 91.38 sec, 
              Loss: [Train: p = 1.00590, q = 1.25794], 
              Loss: [Test: p = 1.03077, q = 1.43872],
              Effect: [ate-q], [train: 0.06617], [test: 0.06762]
********************************************************************************
Finish: epoch: 498 / 800, time cost: 90.51 sec, 
              Loss: [Train: p = 1.00582, q = 1.25731], 
              Loss: [Test: p = 1.03081, q = 1.43968],
              Effect: [ate-q], [train: 0.05952], [test: 0.06096]
********************************************************************************
Finish: epoch: 499 / 800, time cost: 93.45 sec, 
              Loss: [Train: p = 1.00584, q = 1.25687], 
              Loss: [Test: p = 1.03079, q = 1.44040],
              Effect: [ate-q], [train: 0.05797], [test: 0.05942]
********************************************************************************
Finish: epoch: 500 / 800, time cost: 96.36 sec, 
              Loss: [Train: p = 1.00575, q = 1.25654], 
              Loss: [Test: p = 1.03076, q = 1.44050],
              Effect: [ate-q], [train: 0.06526], [test: 0.06673]
********************************************************************************
Finish: epoch: 501 / 800, time cost: 96.10 sec, 
              Loss: [Train: p = 1.00575, q = 1.25593], 
              Loss: [Test: p = 1.03081, q = 1.44155],
              Effect: [ate-q], [train: 0.07303], [test: 0.07455]
********************************************************************************
Finish: epoch: 502 / 800, time cost: 88.89 sec, 
              Loss: [Train: p = 1.00562, q = 1.25550], 
              Loss: [Test: p = 1.03082, q = 1.44165],
              Effect: [ate-q], [train: 0.07428], [test: 0.07579]
********************************************************************************
Finish: epoch: 503 / 800, time cost: 95.45 sec, 
              Loss: [Train: p = 1.00574, q = 1.25512], 
              Loss: [Test: p = 1.03085, q = 1.44267],
              Effect: [ate-q], [train: 0.05355], [test: 0.05498]
********************************************************************************
Finish: epoch: 504 / 800, time cost: 95.41 sec, 
              Loss: [Train: p = 1.00567, q = 1.25479], 
              Loss: [Test: p = 1.03077, q = 1.44305],
              Effect: [ate-q], [train: 0.05602], [test: 0.05745]
********************************************************************************
Finish: epoch: 505 / 800, time cost: 94.47 sec, 
              Loss: [Train: p = 1.00562, q = 1.25408], 
              Loss: [Test: p = 1.03079, q = 1.44358],
              Effect: [ate-q], [train: 0.05252], [test: 0.05397]
********************************************************************************
Finish: epoch: 506 / 800, time cost: 89.74 sec, 
              Loss: [Train: p = 1.00558, q = 1.25394], 
              Loss: [Test: p = 1.03079, q = 1.44406],
              Effect: [ate-q], [train: 0.05191], [test: 0.05335]
********************************************************************************
Finish: epoch: 507 / 800, time cost: 97.94 sec, 
              Loss: [Train: p = 1.00563, q = 1.25337], 
              Loss: [Test: p = 1.03081, q = 1.44407],
              Effect: [ate-q], [train: 0.06650], [test: 0.06802]
********************************************************************************
Finish: epoch: 508 / 800, time cost: 95.10 sec, 
              Loss: [Train: p = 1.00547, q = 1.25320], 
              Loss: [Test: p = 1.03084, q = 1.44460],
